version 2
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/ExpectActualAnnotationIncompatibilityDiagnosticRenderers
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/ExpectActualScopeDiffRenderer
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/ExpectActualScopeDiffsRenderer$Companion
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/ExpectActualScopeDiffsRenderer
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages adaptGenerics2 (Lorg/jetbrains/kotlin/diagnostics/rendering/DiagnosticParameterRenderer;)Lorg/jetbrains/kotlin/diagnostics/rendering/DiagnosticParameterRenderer; 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda+0x000001a9e161c368
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/IncompatibleExpectedActualClassScopesRenderer$Companion
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/IncompatibleExpectedActualClassScopesRenderer
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages adaptGenerics1 (Lorg/jetbrains/kotlin/diagnostics/rendering/DiagnosticParameterRenderer;)Lorg/jetbrains/kotlin/diagnostics/rendering/DiagnosticParameterRenderer; 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda+0x000001a9e161bd10
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/PlatformIncompatibilityDiagnosticRenderer$Companion
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/PlatformIncompatibilityDiagnosticRenderer
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages <clinit> ()V 1875 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda+0x000001a9e161b6c0
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages <clinit> ()V 781 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda+0x000001a9e161b018
instanceKlass org/jetbrains/kotlin/diagnostics/TypeMismatchDueToTypeProjectionsData
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/MultiRenderer
instanceKlass org/jetbrains/kotlin/wasm/resolve/diagnostics/ErrorsWasm$1
instanceKlass org/jetbrains/kotlin/wasm/resolve/diagnostics/ErrorsWasm
instanceKlass  @bci org/jetbrains/kotlin/wasm/resolve/diagnostics/DefaultErrorMessagesWasmKt <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/wasm/resolve/diagnostics/DefaultErrorMessagesWasmKt$$Lambda+0x000001a9e161a5e0
instanceKlass org/jetbrains/kotlin/wasm/resolve/diagnostics/DefaultErrorMessagesWasmKt
instanceKlass org/jetbrains/kotlin/wasm/resolve/diagnostics/DefaultErrorMessagesWasm
instanceKlass  @bci org/jetbrains/kotlin/resolve/konan/diagnostics/DefaultErrorMessagesNativeKt DIAGNOSTIC_FACTORY_TO_RENDERER_delegate$lambda$2 ()Lorg/jetbrains/kotlin/diagnostics/rendering/DiagnosticFactoryToRendererMap; 62 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/konan/diagnostics/DefaultErrorMessagesNativeKt$$Lambda+0x000001a9e1619f98
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/CommonRenderers commaSeparated (Lorg/jetbrains/kotlin/diagnostics/rendering/DiagnosticParameterRenderer;)Lorg/jetbrains/kotlin/diagnostics/rendering/DiagnosticParameterRenderer; 7 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/diagnostics/rendering/CommonRenderers$$Lambda+0x000001a9e1619d70
instanceKlass org/jetbrains/kotlin/resolve/konan/diagnostics/ErrorsNative
instanceKlass  @bci org/jetbrains/kotlin/resolve/konan/diagnostics/DefaultErrorMessagesNativeKt <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/konan/diagnostics/DefaultErrorMessagesNativeKt$$Lambda+0x000001a9e1619948
instanceKlass org/jetbrains/kotlin/resolve/konan/diagnostics/DefaultErrorMessagesNativeKt
instanceKlass org/jetbrains/kotlin/resolve/konan/diagnostics/DefaultErrorMessagesNative
instanceKlass org/jetbrains/kotlin/js/resolve/diagnostics/RenderFirstLineOfElementText
instanceKlass org/jetbrains/kotlin/js/resolve/diagnostics/JsCallDataRenderer
instanceKlass org/jetbrains/kotlin/js/resolve/diagnostics/ErrorsJs$1
instanceKlass org/jetbrains/kotlin/js/resolve/diagnostics/ErrorsJs
instanceKlass  @bci org/jetbrains/kotlin/js/resolve/diagnostics/DefaultErrorMessagesJsKt <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/js/resolve/diagnostics/DefaultErrorMessagesJsKt$$Lambda+0x000001a9e1618648
instanceKlass org/jetbrains/kotlin/js/resolve/diagnostics/DefaultErrorMessagesJsKt
instanceKlass org/jetbrains/kotlin/js/resolve/diagnostics/DefaultErrorMessagesJs
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/CommonRenderers <clinit> ()V 65 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/CommonRenderers$$Lambda+0x000001a9e1618000
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/CommonRenderers <clinit> ()V 54 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/CommonRenderers$$Lambda+0x000001a9e1614c00
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/CommonRenderers <clinit> ()V 43 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/CommonRenderers$$Lambda+0x000001a9e1615ce8
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/CommonRenderers <clinit> ()V 32 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/CommonRenderers$$Lambda+0x000001a9e1615ac8
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/CommonRenderers <clinit> ()V 21 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/CommonRenderers$$Lambda+0x000001a9e16158a8
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/CommonRenderers <clinit> ()V 10 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/CommonRenderers$$Lambda+0x000001a9e1615688
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/CommonRenderers
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/MultiplatformDiagnosticRenderingMode
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/Renderers$DESCRIPTORS_ON_NEWLINE_WITH_INDENT$1
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/Renderers <clinit> ()V 436 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/Renderers$$Lambda+0x000001a9e16176c0
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/AnnotationsWhitelistDescriptorRenderer
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/AnnotationsWhitelistDescriptorRendererKt
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/SmartDescriptorRenderer
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/RenderersKt
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/Renderers <clinit> ()V 347 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/Renderers$$Lambda+0x000001a9e1616888
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/DiagnosticParameterRendererKt$ContextDependentRenderer$1
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/Renderers <clinit> ()V 331 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/Renderers$$Lambda+0x000001a9e1616440
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/Renderers <clinit> ()V 320 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/Renderers$$Lambda+0x000001a9e1616220
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/Renderers <clinit> ()V 309 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/Renderers$$Lambda+0x000001a9e1616000
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/Renderers <clinit> ()V 298 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/Renderers$$Lambda+0x000001a9e1613d78
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/Renderers <clinit> ()V 287 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/Renderers$$Lambda+0x000001a9e1613b58
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/Renderers <clinit> ()V 276 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/Renderers$$Lambda+0x000001a9e1613938
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/Renderers <clinit> ()V 265 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/Renderers$$Lambda+0x000001a9e1613718
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/InferenceErrorData
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/Renderers <clinit> ()V 254 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/Renderers$$Lambda+0x000001a9e16132e8
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/Renderers <clinit> ()V 243 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/Renderers$$Lambda+0x000001a9e16130c8
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/Renderers <clinit> ()V 232 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/Renderers$$Lambda+0x000001a9e1612ea8
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/Renderers <clinit> ()V 221 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/Renderers$$Lambda+0x000001a9e1612c88
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/Renderers <clinit> ()V 207 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/Renderers$$Lambda+0x000001a9e1612a68
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001a9e1614800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a9e1614400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001a9e1614000
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/Renderers <clinit> ()V 186 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/Renderers$$Lambda+0x000001a9e1612848
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/SmartTypeRenderer
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/Renderers <clinit> ()V 168 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/Renderers$$Lambda+0x000001a9e1612400
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/Renderers <clinit> ()V 157 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/Renderers$$Lambda+0x000001a9e16121e0
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/Renderers <clinit> ()V 146 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/Renderers$$Lambda+0x000001a9e1611fc0
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/Renderers <clinit> ()V 135 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/Renderers$$Lambda+0x000001a9e1611da0
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/Renderers <clinit> ()V 124 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/Renderers$$Lambda+0x000001a9e1611b80
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/Renderers <clinit> ()V 113 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/Renderers$$Lambda+0x000001a9e1611960
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/Renderers <clinit> ()V 102 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/Renderers$$Lambda+0x000001a9e1611740
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/Renderers <clinit> ()V 91 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/Renderers$$Lambda+0x000001a9e1611520
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/Renderers <clinit> ()V 80 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/Renderers$$Lambda+0x000001a9e1611300
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/Renderers <clinit> ()V 69 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/Renderers$$Lambda+0x000001a9e16110e0
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/Renderers <clinit> ()V 58 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/Renderers$$Lambda+0x000001a9e1610ec0
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/Renderers <clinit> ()V 47 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/Renderers$$Lambda+0x000001a9e1610ca0
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/Renderers <clinit> ()V 36 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/Renderers$$Lambda+0x000001a9e1610a80
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/DiagnosticParameterRendererKt$Renderer$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/ContextIndependentParameterRenderer
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/DiagnosticParameterRendererKt
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/Renderers <clinit> ()V 25 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/Renderers$$Lambda+0x000001a9e1610208
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/Renderers
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/SimpleDiagnosticRenderer
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/AbstractDiagnosticWithParametersRenderer
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/DiagnosticRenderer
instanceKlass  @bci org/jetbrains/kotlin/resolve/jvm/diagnostics/DefaultErrorMessagesJvm <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/jvm/diagnostics/DefaultErrorMessagesJvm$$Lambda+0x000001a9e160dda0
instanceKlass org/jetbrains/kotlin/resolve/jvm/diagnostics/ConflictingJvmDeclarationsData
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/RenderingContext
instanceKlass org/jetbrains/kotlin/resolve/jvm/diagnostics/DefaultErrorMessagesJvm
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/DiagnosticParameterRenderer
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages
instanceKlass org/jetbrains/kotlin/diagnostics/PositioningStrategyKt
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ClassValueReceiver
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationUtilKt$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationUtilKt
instanceKlass org/jetbrains/kotlin/resolve/annotations/UtilsKt
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecatedByAnnotation$Companion
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationInfo
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/MemberDeserializer getPropertyFieldAnnotations (Lorg/jetbrains/kotlin/metadata/ProtoBuf$Property;Z)Lorg/jetbrains/kotlin/descriptors/annotations/Annotations; 37 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/MemberDeserializer$$Lambda+0x000001a9e160b210
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a9e160c000
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfo$EnumEntry
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/TypeParameterQualifier
instanceKlass org/jetbrains/kotlin/resolve/QualifiedExpressionResolveUtilKt
instanceKlass org/jetbrains/kotlin/descriptors/impl/EnumEntrySyntheticClassDescriptor$EnumEntryScope$3
instanceKlass org/jetbrains/kotlin/descriptors/impl/EnumEntrySyntheticClassDescriptor$EnumEntryScope$2
instanceKlass org/jetbrains/kotlin/descriptors/impl/EnumEntrySyntheticClassDescriptor$EnumEntryScope$1
instanceKlass  @bci org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassMemberScope nestedClasses$lambda$59 (Lorg/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassMemberScope;Lorg/jetbrains/kotlin/load/java/lazy/LazyJavaResolverContext;Lorg/jetbrains/kotlin/name/Name;)Lorg/jetbrains/kotlin/descriptors/ClassDescriptor; 328 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassMemberScope$$Lambda+0x000001a9e1609528
instanceKlass  @bci org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaStaticClassScope computeNonDeclaredProperties (Lorg/jetbrains/kotlin/name/Name;Ljava/util/Collection;)V 32 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaStaticClassScope$$Lambda+0x000001a9e1609300
